time,daily_test,daily_confirm,daily_pct_positive,daily_vaccinated_dose1,daily_vaccinated_dose2,cumulative_positive,cumulative_dose1,cumulative_dose2,children_daily_test,children_daily_positive,children_cumulative_positive,children_daily_pct_positive
3/1/20,150,1,0.006666667,0,0,1,0,0,122,1,1,0.008196721
3/2/20,152,5,0.032894737,0,0,6,0,0,131,4,5,0.030534351
3/3/20,199,3,0.015075377,0,0,9,0,0,164,2,7,0.012195122
3/4/20,117,0,0,0,0,9,0,0,92,0,7,0
3/5/20,135,2,0.014814815,0,0,11,0,0,110,2,9,0.018181818
3/6/20,250,4,0.016,0,0,15,0,0,213,4,13,0.018779343
3/7/20,306,4,0.013071895,0,0,19,0,0,274,4,17,0.01459854
3/8/20,379,10,0.026385224,0,0,29,0,0,333,10,27,0.03003003
3/9/20,475,4,0.008421053,0,0,33,0,0,401,4,31,0.009975062
3/10/20,445,32,0.071910112,0,0,65,0,0,394,30,61,0.076142132
3/11/20,336,20,0.05952381,0,0,85,0,0,300,18,79,0.06
3/12/20,559,20,0.035778175,0,0,105,0,0,502,14,93,0.027888446
3/13/20,634,36,0.056782334,0,0,141,0,0,559,35,128,0.062611807
3/14/20,576,31,0.053819444,0,0,172,0,0,497,23,151,0.046277666
3/15/20,1021,40,0.039177277,0,0,212,0,0,839,37,188,0.044100119
3/16/20,1061,71,0.066918002,0,0,283,0,0,885,64,252,0.072316384
3/17/20,1366,93,0.068081991,0,0,376,0,0,1113,86,338,0.077268643
3/18/20,1761,124,0.070414537,0,0,500,0,0,1414,107,445,0.075671853
3/19/20,1749,135,0.077186964,0,0,635,0,0,1470,121,566,0.082312925
3/20/20,1957,167,0.085334696,0,0,802,0,0,1579,150,716,0.094996833
3/21/20,1776,217,0.122184685,0,0,1019,0,0,1448,208,924,0.143646409
3/22/20,2804,256,0.091298146,0,0,1275,0,0,2356,235,1159,0.099745331
3/23/20,3016,343,0.11372679,0,0,1618,0,0,2529,304,1463,0.120205615
3/24/20,4011,417,0.103964099,0,0,2035,0,0,3371,360,1823,0.106793236
3/25/20,5144,415,0.080676516,0,0,2450,0,0,4410,372,2195,0.084353741
3/26/20,5527,515,0.09317894,0,0,2965,0,0,4741,452,2647,0.095338536
3/27/20,4970,439,0.08832998,0,0,3404,0,0,4255,380,3027,0.089306698
3/28/20,4739,476,0.100443131,0,0,3880,0,0,4077,396,3423,0.097130243
3/29/20,6414,545,0.084970377,0,0,4425,0,0,5676,476,3899,0.083861875
3/30/20,6113,556,0.090953705,0,0,4981,0,0,5298,471,4370,0.088901472
3/31/20,6691,728,0.10880287,0,0,5709,0,0,5827,592,4962,0.101596019
4/1/20,7576,684,0.090285111,0,0,6393,0,0,6731,568,5530,0.084385678
4/2/20,8287,684,0.082538916,0,0,7077,0,0,7217,578,6108,0.08008868
